09-Apr-2020 16:10:39.627 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/ecBms]
09-Apr-2020 16:10:39.649 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.hibernate.impl.SessionFactoryImpl.close closing
09-Apr-2020 16:10:39.654 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ecBms] registered the JDBC driver [oracle.jdbc.OracleDriver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
09-Apr-2020 16:10:39.655 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ecBms] appears to have started a thread named [Timer-0] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.util.TimerThread.mainLoop(Timer.java:552)
 java.util.TimerThread.run(Timer.java:505)
09-Apr-2020 16:10:39.655 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ecBms] appears to have started a thread named [oracle.jdbc.driver.BlockSource.ThreadedCachingBlockSource.BlockReleaser] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 oracle.jdbc.driver.BlockSource$ThreadedCachingBlockSource$BlockReleaser.run(BlockSource.java:327)
09-Apr-2020 16:10:49.767 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/trade/apache-tomcat-8.5.51/webapps/ecBms_kiiikzc.war]
09-Apr-2020 16:10:51.385 INFO [localhost-startStop-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
09-Apr-2020 16:10:52.207 INFO [localhost-startStop-2] org.hibernate.annotations.common.Version.<clinit> Hibernate Commons Annotations 3.2.0.Final
09-Apr-2020 16:10:52.211 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> Hibernate 3.6.2.Final
09-Apr-2020 16:10:52.212 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> hibernate.properties not found
09-Apr-2020 16:10:52.214 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.buildBytecodeProvider Bytecode provider name : javassist
09-Apr-2020 16:10:52.215 INFO [localhost-startStop-2] org.hibernate.cfg.Environment.<clinit> using JDK 1.4 java.sql.Timestamp handling
09-Apr-2020 16:10:52.286 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbDepartment
09-Apr-2020 16:10:52.307 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbDepartment on table tb_department
09-Apr-2020 16:10:52.331 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbRole
09-Apr-2020 16:10:52.331 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbRole on table tb_role
09-Apr-2020 16:10:52.332 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbRoleFunction
09-Apr-2020 16:10:52.333 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbRoleFunction on table tb_role_function
09-Apr-2020 16:10:52.336 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbDepartmentEmployee
09-Apr-2020 16:10:52.336 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbDepartmentEmployee on table tb_department_employee
09-Apr-2020 16:10:52.339 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbEmployeeRole
09-Apr-2020 16:10:52.339 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbEmployeeRole on table tb_employee_role
09-Apr-2020 16:10:52.340 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbEmployee
09-Apr-2020 16:10:52.341 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbEmployee on table tb_employee
09-Apr-2020 16:10:52.345 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbFunction
09-Apr-2020 16:10:52.345 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbFunction on table tb_function
09-Apr-2020 16:10:52.347 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.log.TbLog
09-Apr-2020 16:10:52.347 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.log.TbLog on table tb_log
09-Apr-2020 16:10:52.349 INFO [localhost-startStop-2] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.user.TbAdmin
09-Apr-2020 16:10:52.350 INFO [localhost-startStop-2] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.user.TbAdmin on table tb_admin
09-Apr-2020 16:10:52.355 INFO [localhost-startStop-2] org.hibernate.cfg.Configuration.applyHibernateValidatorLegacyConstraintsOnDDL Hibernate Validator not found: ignoring
09-Apr-2020 16:10:52.360 INFO [localhost-startStop-2] org.hibernate.cfg.search.HibernateSearchEventListenerRegister.enableHibernateSearch Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
09-Apr-2020 16:10:52.374 WARNING [localhost-startStop-2] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override equals(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:10:52.374 WARNING [localhost-startStop-2] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override hashCode(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:10:52.376 INFO [localhost-startStop-2] org.hibernate.connection.ConnectionProviderFactory.initializeConnectionProviderFromConfig Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider
09-Apr-2020 16:10:55.459 WARNING [localhost-startStop-2] org.hibernate.util.JDBCExceptionReporter.logExceptions SQL Error: 0, SQLState: null
09-Apr-2020 16:10:55.459 SEVERE [localhost-startStop-2] org.hibernate.util.JDBCExceptionReporter.logExceptions Cannot create PoolableConnectionFactory (IO Error: The Network Adapter could not establish the connection)
09-Apr-2020 16:10:55.459 WARNING [localhost-startStop-2] org.hibernate.cfg.SettingsFactory.buildSettings Could not obtain connection to query metadata
	org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (IO Error: The Network Adapter could not establish the connection)
09-Apr-2020 16:11:26.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms2048m
09-Apr-2020 16:11:26.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx2048m
09-Apr-2020 16:11:26.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:PermSize=512m
09-Apr-2020 16:11:26.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:MaxPermSize=300m
09-Apr-2020 16:11:26.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
09-Apr-2020 16:11:26.818 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/trade/apache-tomcat-8.5.51
09-Apr-2020 16:11:26.819 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/trade/apache-tomcat-8.5.51
09-Apr-2020 16:11:26.819 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/trade/apache-tomcat-8.5.51/temp
09-Apr-2020 16:11:26.819 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
09-Apr-2020 16:11:26.932 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio2-7000"]
09-Apr-2020 16:11:26.938 WARNING [main] org.apache.tomcat.util.net.Nio2Endpoint.bind The NIO2 connector requires an exclusive executor to operate properly on shutdown
09-Apr-2020 16:11:26.966 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 555 ms
09-Apr-2020 16:11:26.989 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
09-Apr-2020 16:11:26.989 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.51
09-Apr-2020 16:11:27.024 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/trade/apache-tomcat-8.5.51/webapps/ecBms.war]
09-Apr-2020 16:11:29.398 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
09-Apr-2020 16:11:30.959 INFO [localhost-startStop-1] org.hibernate.annotations.common.Version.<clinit> Hibernate Commons Annotations 3.2.0.Final
09-Apr-2020 16:11:30.963 INFO [localhost-startStop-1] org.hibernate.cfg.Environment.<clinit> Hibernate 3.6.2.Final
09-Apr-2020 16:11:30.964 INFO [localhost-startStop-1] org.hibernate.cfg.Environment.<clinit> hibernate.properties not found
09-Apr-2020 16:11:30.967 INFO [localhost-startStop-1] org.hibernate.cfg.Environment.buildBytecodeProvider Bytecode provider name : javassist
09-Apr-2020 16:11:30.969 INFO [localhost-startStop-1] org.hibernate.cfg.Environment.<clinit> using JDK 1.4 java.sql.Timestamp handling
09-Apr-2020 16:11:31.048 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbDepartment
09-Apr-2020 16:11:31.071 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbDepartment on table tb_department
09-Apr-2020 16:11:31.099 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbRole
09-Apr-2020 16:11:31.100 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbRole on table tb_role
09-Apr-2020 16:11:31.101 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbRoleFunction
09-Apr-2020 16:11:31.101 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbRoleFunction on table tb_role_function
09-Apr-2020 16:11:31.105 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbDepartmentEmployee
09-Apr-2020 16:11:31.105 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbDepartmentEmployee on table tb_department_employee
09-Apr-2020 16:11:31.109 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.ro.TbEmployeeRole
09-Apr-2020 16:11:31.109 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.ro.TbEmployeeRole on table tb_employee_role
09-Apr-2020 16:11:31.110 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbEmployee
09-Apr-2020 16:11:31.111 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbEmployee on table tb_employee
09-Apr-2020 16:11:31.116 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.auth.TbFunction
09-Apr-2020 16:11:31.117 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.auth.TbFunction on table tb_function
09-Apr-2020 16:11:31.119 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.log.TbLog
09-Apr-2020 16:11:31.119 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.log.TbLog on table tb_log
09-Apr-2020 16:11:31.121 INFO [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder.bindClass Binding entity from annotated class: com.kiiik.bms.model.user.TbAdmin
09-Apr-2020 16:11:31.122 INFO [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder.bindTable Bind entity com.kiiik.bms.model.user.TbAdmin on table tb_admin
09-Apr-2020 16:11:31.128 INFO [localhost-startStop-1] org.hibernate.cfg.Configuration.applyHibernateValidatorLegacyConstraintsOnDDL Hibernate Validator not found: ignoring
09-Apr-2020 16:11:31.133 INFO [localhost-startStop-1] org.hibernate.cfg.search.HibernateSearchEventListenerRegister.enableHibernateSearch Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
09-Apr-2020 16:11:31.149 WARNING [localhost-startStop-1] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override equals(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:11:31.149 WARNING [localhost-startStop-1] org.hibernate.mapping.RootClass.checkCompositeIdentifier composite-id class does not override hashCode(): com.kiiik.bms.model.auth.ro.TbRoleFunction$Id
09-Apr-2020 16:11:31.151 INFO [localhost-startStop-1] org.hibernate.connection.ConnectionProviderFactory.initializeConnectionProviderFromConfig Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider
09-Apr-2020 16:11:34.249 WARNING [localhost-startStop-1] org.hibernate.util.JDBCExceptionReporter.logExceptions SQL Error: 0, SQLState: null
09-Apr-2020 16:11:34.250 SEVERE [localhost-startStop-1] org.hibernate.util.JDBCExceptionReporter.logExceptions Cannot create PoolableConnectionFactory (IO Error: The Network Adapter could not establish the connection)
09-Apr-2020 16:11:34.250 WARNING [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Could not obtain connection to query metadata
	org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (IO Error: The Network Adapter could not establish the connection)
		at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1549)
		at org.apache.commons.dbcp.BasicDataSource.createDataSource(BasicDataSource.java:1388)
		at org.apache.commons.dbcp.BasicDataSource.getConnection(BasicDataSource.java:1044)
		at org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider.getConnection(LocalDataSourceConnectionProvider.java:81)
		at org.hibernate.cfg.SettingsFactory.buildSettings(SettingsFactory.java:114)
		at org.hibernate.cfg.Configuration.buildSettingsInternal(Configuration.java:2836)
		at org.hibernate.cfg.Configuration.buildSettings(Configuration.java:2832)
		at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1843)
		at org.springframework.orm.hibernate3.LocalSessionFactoryBean.newSessionFactory(LocalSessionFactoryBean.java:860)
		at org.springframework.orm.hibernate3.LocalSessionFactoryBean.buildSessionFactory(LocalSessionFactoryBean.java:779)
		at org.springframework.orm.hibernate3.AbstractSessionFactoryBean.afterPropertiesSet(AbstractSessionFactoryBean.java:188)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1514)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1452)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
		at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:848)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:790)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:707)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:478)
		at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:87)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:284)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1106)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
		at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:848)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:790)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:707)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:478)
		at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:87)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:284)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1106)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
		at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:848)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:790)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:707)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:478)
		at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:87)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:284)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1106)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
		at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:585)
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:913)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:464)
		at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:385)
		at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:284)
		at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
		at com.kiiik.bms.listener.ContextListener.contextInitialized(ContextListener.java:37)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4699)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5165)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:743)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1841)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
		at java.util.concurrent.FutureTask.run(FutureTask.java:262)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
		at java.lang.Thread.run(Thread.java:745)
	Caused by: java.sql.SQLRecoverableException: IO Error: The Network Adapter could not establish the connection
		at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:673)
		at oracle.jdbc.driver.PhysicalConnection.<init>(PhysicalConnection.java:711)
		at oracle.jdbc.driver.T4CConnection.<init>(T4CConnection.java:385)
		at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:30)
		at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:558)
		at org.apache.commons.dbcp.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:38)
		at org.apache.commons.dbcp.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:582)
		at org.apache.commons.dbcp.BasicDataSource.validateConnectionFactory(BasicDataSource.java:1556)
		at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1545)
		... 77 more
	Caused by: oracle.net.ns.NetException: The Network Adapter could not establish the connection
		at oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:445)
		at oracle.net.resolver.AddrResolution.resolveAndExecute(AddrResolution.java:464)
		at oracle.net.ns.NSProtocol.establishConnection(NSProtocol.java:594)
		at oracle.net.ns.NSProtocol.connect(NSProtocol.java:229)
		at oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1360)
		at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:486)
		... 85 more
	Caused by: java.net.ConnectException: Connection timed out
		at java.net.PlainSocketImpl.socketConnect(Native Method)
		at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:339)
		at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:200)
		at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:182)
		at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
		at java.net.Socket.connect(Socket.java:579)
		at oracle.net.nt.TcpNTAdapter.connect(TcpNTAdapter.java:162)
		at oracle.net.nt.ConnOption.connect(ConnOption.java:133)
		at oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:411)
		... 90 more
09-Apr-2020 16:11:34.268 INFO [localhost-startStop-1] org.hibernate.dialect.Dialect.<init> Using dialect: org.hibernate.dialect.OracleDialect
09-Apr-2020 16:11:34.274 WARNING [localhost-startStop-1] org.hibernate.dialect.Oracle9Dialect.<init> The Oracle9Dialect dialect has been deprecated; use either Oracle9iDialect or Oracle10gDialect instead
09-Apr-2020 16:11:34.275 WARNING [localhost-startStop-1] org.hibernate.dialect.OracleDialect.<init> The OracleDialect dialect has been deprecated; use Oracle8iDialect instead
09-Apr-2020 16:11:34.276 INFO [localhost-startStop-1] org.hibernate.engine.jdbc.JdbcSupportLoader.useContextualLobCreation Disabling contextual LOB creation as connection was null
09-Apr-2020 16:11:34.277 INFO [localhost-startStop-1] org.hibernate.transaction.TransactionFactoryFactory.buildTransactionFactory Transaction strategy: org.springframework.orm.hibernate3.SpringTransactionFactory
09-Apr-2020 16:11:34.278 INFO [localhost-startStop-1] org.hibernate.transaction.TransactionManagerLookupFactory.getTransactionManagerLookup No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
09-Apr-2020 16:11:34.279 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Automatic flush during beforeCompletion(): disabled
09-Apr-2020 16:11:34.279 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Automatic session close at end of transaction: disabled
09-Apr-2020 16:11:34.279 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Scrollable result sets: disabled
09-Apr-2020 16:11:34.279 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings JDBC3 getGeneratedKeys(): disabled
09-Apr-2020 16:11:34.280 INFO [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Connection release mode: after_statement
09-Apr-2020 16:11:34.280 WARNING [localhost-startStop-1] org.hibernate.cfg.SettingsFactory.buildSettings Overriding release mode as connection provider does not support 'after_statement'
